全回答数,直近30日間の回答数,前の30日間の回答数,伸び率（対前月）,石川県の回答数順位,石川県の回答数順位(直近30日間),商品・サービス満足度,商品・サービス満足度(直近30日間),施設全体満足度,施設全体満足度(直近30日間),旅全体満足度,旅全体満足度(直近30日間),施設の推奨度,推奨者数,非推奨者数,NPS,推奨者数(直近30日間),非推奨者数(直近30日間),NPS(直近30日間),10代,20代,30代,40代,50代,60代,70代,80代,90代,100代,男性,女性,1泊,2泊,3泊,4泊以上,日帰り,自分ひとり,恋人,友人,夫婦2人,団体旅行,親戚,親,職場の同僚,小学生以下連れの家族,中学生以下連れの家族,高校生連れの家族,災害支援,宿でのんびり過ごす,温泉や露天風呂,地元の美味しいものを食べる,花見や紅葉などの自然鑑賞,名所、旧跡の観光,テーマパーク（遊園地、動物園、博物館など）,買い物、アウトレット,お祭りやイベントへの参加・見物,スポーツ観戦や芸能鑑賞（コンサート等）,アウトドア（海水浴、釣り、登山など）,まちあるき、都市散策,各種体験（手作り、果物狩りなど）,スキー・スノボ、マリンスポーツ,その他スポーツ（ゴルフ、テニスなど）,ドライブ・ツーリング,友人・親戚を尋ねる,出張など仕事関係
553,10,10,0,5,16,4.515283843,3.7,4.434,3.8,4.611413043,4.2,8.473779385,311,68,0.439421338,4,2,0.2,0.016274864,0.144665461,0.175406872,0.193490054,0.256781194,0.160940326,0.05244123,0,0,0,0.408679928,0.576853526,0.38517179,0.318264015,0.066907776,0.081374322,0.148282098,0.216998192,0.075949367,0.151898734,0.247739602,0.009041591,0,0.084990958,0.018083183,0.081374322,0.023508137,0.001808318,0,0.144665461,0.175406872,0.623869801,0.128390597,0,0,0,0.077757685,0,0,0,0,0,0,0.03074141,0,0.048824593
106,1,0,,23,36,4.465116279,5,4.510204082,5,4.6,5,8.5,61,15,0.433962264,1,0,1,0.018867925,0.150943396,0.150943396,0.235849057,0.216981132,0.20754717,0.018867925,0,0,0,0.245283019,0.726415094,0.452830189,0.29245283,0.103773585,0.037735849,0.113207547,0.094339623,0.122641509,0.160377359,0.339622642,0.009433962,0,0.122641509,0.018867925,0.018867925,0.028301887,0,0,0.056603774,0.150943396,0.70754717,0.169811321,0,0,0,0.047169811,0,0,0,0,0,0,0.018867925,0,0.047169811
225,43,34,0.264705882,11,4,4.465686275,4.11627907,4.425233645,4.255813953,4.666666667,4.558139535,8.724444444,131,14,0.52,25,2,0.534883721,0.022222222,0.164444444,0.177777778,0.195555556,0.244444444,0.177777778,0.013333333,0.004444444,0,0,0.364444444,0.617777778,0.413333333,0.28,0.093333333,0.106666667,0.106666667,0.248888889,0.062222222,0.106666667,0.262222222,0.008888889,0.004444444,0.111111111,0.048888889,0.035555556,0.013333333,0,0.008888889,0.164444444,0.168888889,0.666666667,0.071111111,0,0,0,0.048888889,0,0,0,0,0,0,0,0,0.088888889
889,36,21,0.714285714,2,7,4.391549296,3.388888889,4.408190225,3.777777778,4.584175084,4.444444444,8.067491564,406,173,0.262092239,15,6,0.25,0.029246344,0.18447694,0.204724409,0.178852643,0.236220472,0.139482565,0.026996625,0,0,0,0.338582677,0.6287964,0.345331834,0.331833521,0.102362205,0.120359955,0.100112486,0.195725534,0.112485939,0.13048369,0.253093363,0.003374578,0.001124859,0.118110236,0.014623172,0.065241845,0.015748032,0.001124859,0,0.190101237,0.131608549,0.664791901,0.094488189,0,0,0,0.071991001,0,0,0,0,0,0,0.010123735,0,0.034870641
88,4,1,3,27,23,4.426666667,4.75,4.45,4.75,4.558139535,4.75,8.363636364,46,12,0.386363636,4,0,1,0.045454545,0.159090909,0.136363636,0.238636364,0.170454546,0.204545455,0.045454545,0,0,0,0.386363636,0.602272727,0.340909091,0.329545455,0.159090909,0.113636364,0.056818182,0.102272727,0.147727273,0.113636364,0.375,0,0,0.125,0.022727273,0.034090909,0,0,0,0.215909091,0.204545455,0.613636364,0.090909091,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0.022727273
66,1,0,,36,37,4.410714286,4,4.440677966,0,4.527777778,4,7.166666667,18,21,-0.045454545,0,1,-1,0,0.166666667,0.272727273,0.121212121,0.303030303,0.136363636,0,0,0,0,0.333333333,0.636363636,0.287878788,0.439393939,0.136363636,0.045454545,0.090909091,0.166666667,0.075757576,0.106060606,0.409090909,0,0,0.121212121,0.015151515,0.045454545,0.045454545,0,0,0.196969697,0.151515152,0.712121212,0.075757576,0,0,0,0.015151515,0,0,0,0,0,0,0.015151515,0,0.015151515
87,1,4,-0.75,28,38,4.5875,5,4.583333333,5,4.714285714,5,8.528735632,49,9,0.459770115,1,0,1,0.034482759,0.24137931,0.183908046,0.218390805,0.264367816,0.057471264,0,0,0,0,0.356321839,0.643678161,0.298850575,0.425287356,0.045977011,0.103448276,0.126436782,0.172413793,0.137931035,0.16091954,0.24137931,0.011494253,0,0.149425287,0,0.057471264,0.011494253,0,0,0.229885058,0.183908046,0.781609195,0.08045977,0,0,0,0.011494253,0,0,0,0,0,0,0,0,0.022988506
73,4,4,0,32,24,4.451612903,3.75,4.47826087,4.75,4.628571429,4.75,8.191780822,33,12,0.287671233,3,0,0.75,0,0.178082192,0.164383562,0.178082192,0.273972603,0.191780822,0.01369863,0,0,0,0.328767123,0.657534247,0.301369863,0.219178082,0.123287671,0.123287671,0.232876712,0.178082192,0.082191781,0.205479452,0.301369863,0,0,0.054794521,0.02739726,0.123287671,0,0,0,0.191780822,0.232876712,0.561643836,0.095890411,0,0,0,0.178082192,0,0,0,0,0,0,0.02739726,0,0.109589041
955,5,5,0,1,21,4.648837209,3.6,4.700455581,4.4,4.600441501,3.4,8.614659686,594,112,0.504712042,2,1,0.2,0.041884817,0.208376963,0.162303665,0.20104712,0.218848168,0.137172775,0.020942408,0.007329843,0.00104712,0.00104712,0.365445026,0.605235602,0.273298429,0.259685864,0.102617801,0.127748691,0.236649215,0.191623037,0.07539267,0.146596859,0.168586387,0.008376963,0,0.112041885,0.011518325,0.128795812,0.052356021,0,0,0.164397906,0.115183246,0.459685864,0.023036649,0,0,0,0.064921466,0,0,0,0,0,0,0.031413613,0,0.039790576
349,39,19,1.052631579,9,6,4.501567398,4.512820513,4.549079755,4.564102564,4.583870968,4.538461538,8.220630372,165,57,0.309455587,20,1,0.487179487,0.028653295,0.246418338,0.151862464,0.163323782,0.200573066,0.157593123,0.051575931,0,0,0,0.461318052,0.510028653,0.326647565,0.303724928,0.106017192,0.085959885,0.17765043,0.246418338,0.126074499,0.131805158,0.266475645,0.005730659,0,0.083094556,0.017191977,0.025787966,0.00286533,0,0,0.169054441,0.11747851,0.52722063,0.100286533,0,0,0,0.051575931,0,0,0,0,0,0,0.017191977,0,0.054441261
133,0,0,,20,42,4.369369369,,4.475,,4.474576271,,7.954887218,58,25,0.248120301,0,0,,0,0.180451128,0.187969925,0.195488722,0.240601504,0.165413534,0.030075188,0,0,0,0.390977444,0.593984962,0.360902256,0.172932331,0.082706767,0.097744361,0.285714286,0.270676692,0.105263158,0.097744361,0.308270677,0.007518797,0,0.090225564,0.007518797,0.037593985,0.030075188,0,0,0.165413534,0.120300752,0.511278196,0.07518797,0,0,0,0.030075188,0,0,0,0,0,0,0.015037594,0,0.007518797
47,0,0,,48,43,4.511627907,,4.466666667,,4.514285714,,8.212765957,20,5,0.319148936,0,0,,0.021276596,0.127659575,0.234042553,0.29787234,0.127659575,0.14893617,0.042553191,0,0,0,0.531914894,0.468085106,0.276595745,0.361702128,0.042553191,0.14893617,0.170212766,0.127659575,0.085106383,0.106382979,0.234042553,0,0,0.063829787,0.021276596,0.212765957,0.063829787,0,0,0.085106383,0.276595745,0.489361702,0.063829787,0,0,0,0.085106383,0,0,0,0,0,0,0.085106383,0,0.042553191
138,0,0,,19,44,4.593984962,,4.588235294,,4.657407407,,8.710144928,82,11,0.514492754,0,0,,0.007246377,0.18115942,0.224637681,0.152173913,0.268115942,0.144927536,0.02173913,0,0,0,0.333333333,0.652173913,0.413043478,0.471014493,0.057971014,0.057971014,0,0.094202899,0.137681159,0.123188406,0.246376812,0,0,0.137681159,0.028985507,0.043478261,0.02173913,0,0,0.195652174,0.094202899,0.710144928,0.057971014,0,0,0,0.014492754,0,0,0,0,0,0,0,0,0.065217391
73,4,0,,33,25,4.680555556,4.75,4.722222222,4.75,4.694444444,4.5,8.98630137,52,4,0.657534247,3,0,0.75,0,0.150684932,0.301369863,0.219178082,0.246575343,0.054794521,0.02739726,0,0,0,0.356164384,0.630136986,0.493150685,0.260273973,0.136986301,0.095890411,0.01369863,0.123287671,0.123287671,0.109589041,0.219178082,0,0.01369863,0.123287671,0.123287671,0.095890411,0.02739726,0,0,0.232876712,0.191780822,0.671232877,0.082191781,0,0,0,0.01369863,0,0,0,0,0,0,0,0,0.123287671
52,0,0,,43,45,4.583333333,,4.54,,4.217391304,,8.461538462,28,5,0.442307692,0,0,,0,0.115384615,0.192307692,0.192307692,0.307692308,0.173076923,0.019230769,0,0,0,0.692307692,0.288461539,0.461538462,0.346153846,0.076923077,0.115384615,0,0.134615385,0.057692308,0.115384615,0.403846154,0.019230769,0,0.076923077,0.115384615,0.019230769,0,0,0,0.153846154,0.096153846,0.692307692,0.019230769,0,0,0,0.019230769,0,0,0,0,0,0,0.019230769,0,0.115384615
82,0,0,,30,46,4.56,,4.581081081,,4.666666667,,8.402439024,46,14,0.390243902,0,0,,0.036585366,0.182926829,0.195121951,0.195121951,0.280487805,0.109756098,0,0,0,0,0.451219512,0.536585366,0.414634146,0.365853659,0.06097561,0.158536585,0,0.085365854,0.048780488,0.085365854,0.097560976,0.012195122,0,0.243902439,0.06097561,0.182926829,0.134146342,0,0,0.231707317,0.170731707,0.609756098,0.085365854,0,0,0,0.036585366,0,0,0,0,0,0,0.012195122,0,0.085365854
204,3,3,0,14,28,4.137254902,1.666666667,4.178343949,1.666666667,4.442105263,4.333333333,7.303921569,64,63,0.004901961,1,1,0,0.009803922,0.117647059,0.196078431,0.210784314,0.348039216,0.102941177,0.014705882,0,0,0,0.593137255,0.387254902,0.367647059,0.274509804,0.12745098,0.225490196,0.004901961,0.450980392,0.049019608,0.073529412,0.088235294,0.024509804,0,0.034313725,0.210784314,0,0.004901961,0,0,0.078431373,0.06372549,0.367647059,0.034313725,0,0,0,0.024509804,0,0,0,0,0,0,0.004901961,0,0.426470588
99,0,0,,25,47,4.408602151,,4.461538462,,4.564516129,,8.474747475,52,9,0.434343434,0,0,,0,0.121212121,0.181818182,0.141414141,0.393939394,0.151515152,0.01010101,0,0,0,0.505050505,0.494949495,0.434343434,0.343434343,0.070707071,0.151515152,0,0.575757576,0.01010101,0.171717172,0.060606061,0,0,0.02020202,0.050505051,0,0.02020202,0,0,0.131313131,0.111111111,0.606060606,0.101010101,0,0,0,0.01010101,0,0,0,0,0,0,0.01010101,0,0.161616162
30,2,2,0,62,32,4.533333333,5,4.566666667,5,4.6,4.5,8.433333333,15,4,0.366666667,0,1,-0.5,0,0.166666667,0.133333333,0.266666667,0.333333333,0.1,0,0,0,0,0.366666667,0.566666667,0.566666667,0.266666667,0.066666667,0,0.1,0.066666667,0.066666667,0.133333333,0.366666667,0,0,0.2,0,0.066666667,0.033333333,0,0,0.366666667,0.066666667,0.733333333,0.166666667,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0
591,9,9,0,4,18,4.46728972,4.111111111,4.475836431,4.111111111,4.555555556,4.111111111,8.401015228,317,70,0.417935702,5,3,0.222222222,0.003384095,0.170896785,0.131979695,0.192893401,0.291032149,0.179357022,0.028764805,0.001692047,0,0,0.505922166,0.487309645,0.41962775,0.326565144,0.120135364,0.131979695,0.001692047,0.257191201,0.150592217,0.089678511,0.263959391,0.008460237,0,0.047377327,0.072758037,0.025380711,0.00676819,0,0.005076142,0.179357022,0.07106599,0.604060914,0.062605753,0,0,0,0.033840948,0,0,0,0,0,0,0.015228426,0,0.201353638
191,0,0,,15,48,4.454022989,,4.416666667,,4.511450382,,8.22513089,86,23,0.329842932,0,0,,0,0.188481675,0.267015707,0.146596859,0.287958115,0.094240838,0.015706806,0,0,0,0.460732984,0.513089005,0.476439791,0.277486911,0.104712042,0.115183246,0.02617801,0.314136126,0.146596859,0.083769634,0.209424084,0.005235602,0,0.047120419,0.083769634,0.062827225,0,0,0,0.172774869,0.062827225,0.54973822,0.062827225,0,0,0,0.047120419,0,0,0,0,0,0,0.010471204,0,0.209424084
37,0,0,,52,49,4.702702703,,4.777777778,,4.611111111,,9.054054054,28,2,0.702702703,0,0,,0,0.054054054,0.135135135,0.216216216,0.351351351,0.243243243,0,0,0,0,0.810810811,0.189189189,0.891891892,0.108108108,0,0,0,0.702702703,0.054054054,0,0.108108108,0,0,0.027027027,0,0.027027027,0.054054054,0,0,0.162162162,0.027027027,0.054054054,0.054054054,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,,60,50,4.538461538,,4.344827586,,4.5,,8.125,14,5,0.28125,0,0,,0,0.125,0.21875,0.09375,0.375,0.15625,0.03125,0,0,0,0.4375,0.5625,0.4375,0.25,0.125,0.15625,0.03125,0.4375,0.09375,0.125,0.125,0.03125,0,0.03125,0.09375,0,0,0,0,0.21875,0.09375,0.625,0,0,0,0,0.03125,0,0,0,0,0,0,0.03125,0,0.1875
353,32,33,-0.03030303,8,8,4.482200647,3.96875,4.473846154,4.28125,4.640350877,4.40625,8.42776204,178,41,0.388101983,17,5,0.375,0.005665722,0.09631728,0.164305949,0.203966006,0.314447592,0.181303116,0.031161473,0.002832861,0,0,0.317280453,0.668555241,0.385269122,0.348441926,0.087818697,0.062322946,0.116147309,0.192634561,0.059490085,0.152974504,0.269121813,0.011331445,0,0.135977337,0.016997167,0.045325779,0.011331445,0,0,0.124645892,0.158640227,0.674220963,0.093484419,0,0,0,0.019830028,0,0,0,0,0,0,0.025495751,0,0.062322946
115,10,5,1,22,17,4.527777778,4.1,4.518867925,4.1,4.517857143,4.4,8.226086957,57,16,0.356521739,4,4,0,0.026086957,0.156521739,0.156521739,0.243478261,0.217391304,0.173913044,0.017391304,0.008695652,0,0,0.417391304,0.565217391,0.426086957,0.408695652,0.113043478,0.052173913,0,0.2,0.043478261,0.095652174,0.191304348,0.008695652,0,0.07826087,0.139130435,0.052173913,0.060869565,0,0,0.165217391,0.252173913,0.556521739,0.086956522,0,0,0,0.026086957,0,0,0,0,0,0,0.026086957,0,0.234782609
72,0,0,,34,51,4.46875,,4.390625,,4.426470588,,7.541666667,25,18,0.097222222,0,0,,0,0.083333333,0.138888889,0.097222222,0.277777778,0.319444444,0.083333333,0,0,0,0.527777778,0.458333333,0.388888889,0.319444444,0.138888889,0.138888889,0.013888889,0.222222222,0.013888889,0.027777778,0.402777778,0.013888889,0,0.069444444,0.069444444,0.013888889,0.041666667,0,0,0.138888889,0.027777778,0.486111111,0.083333333,0,0,0,0.027777778,0,0,0,0,0,0,0.013888889,0,0.166666667
47,0,0,,49,52,4.35,,4.404761905,,4.456521739,,7.85106383,13,7,0.127659575,0,0,,0.021276596,0.127659575,0.106382979,0.106382979,0.382978723,0.234042553,0.021276596,0,0,0,0.446808511,0.531914894,0.489361702,0.340425532,0.106382979,0.063829787,0,0.319148936,0.127659575,0.106382979,0.234042553,0,0,0.063829787,0.063829787,0.042553191,0,0,0,0.14893617,0.234042553,0.468085106,0.085106383,0,0,0,0.085106383,0,0,0,0,0,0,0,0,0.255319149
60,0,0,,39,53,4.283018868,,4.296296296,,4.543859649,,7.633333333,22,16,0.1,0,0,,0.033333333,0.333333333,0.216666667,0.133333333,0.2,0.083333333,0,0,0,0,0.266666667,0.7,0.433333333,0.45,0.083333333,0.033333333,0,0.066666667,0.2,0.2,0.25,0.033333333,0,0.066666667,0.066666667,0.066666667,0.033333333,0,0,0.15,0.05,0.65,0,0,0,0,0.033333333,0,0,0,0,0,0,0.016666667,0,0.116666667
35,2,1,1,54,33,4.685714286,4.5,4.647058824,4.5,4.714285714,4.5,9.114285714,25,1,0.685714286,2,0,1,0.028571429,0.171428571,0.257142857,0.171428571,0.257142857,0.085714286,0.028571429,0,0,0,0.4,0.571428571,0.228571429,0.285714286,0.228571429,0.057142857,0.2,0.285714286,0.057142857,0.114285714,0.257142857,0,0,0.085714286,0,0.085714286,0,0,0,0.2,0.114285714,0.714285714,0.114285714,0,0,0,0.057142857,0,0,0,0,0,0,0,0,0
49,7,0,,46,20,4.511111111,4.428571429,4.466666667,4.428571429,4.595744681,4.571428571,8.469387755,25,5,0.408163265,5,0,0.714285714,0.020408163,0.12244898,0.204081633,0.183673469,0.265306122,0.163265306,0.040816327,0,0,0,0.163265306,0.795918367,0.408163265,0.346938776,0.081632653,0.06122449,0.102040816,0.040816327,0.020408163,0.204081633,0.12244898,0,0,0.244897959,0,0.081632653,0.020408163,0.020408163,0,0.102040816,0.224489796,0.755102041,0.12244898,0,0,0,0.020408163,0,0,0,0,0,0,0.020408163,0,0.040816327
