全回答数,直近30日間の回答数,前の30日間の回答数,伸び率（対前月）,石川県の回答数順位,石川県の回答数順位(直近30日間),商品・サービス満足度,商品・サービス満足度(直近30日間),施設全体満足度,施設全体満足度(直近30日間),旅全体満足度,旅全体満足度(直近30日間),施設の推奨度,推奨者数,非推奨者数,NPS,推奨者数(直近30日間),非推奨者数(直近30日間),NPS(直近30日間),10代,20代,30代,40代,50代,60代,70代,80代,90代,100代,男性,女性,1泊,2泊,3泊,4泊以上,日帰り,自分ひとり,恋人,友人,夫婦2人,団体旅行,親戚,親,職場の同僚,小学生以下連れの家族,中学生以下連れの家族,高校生連れの家族,災害支援,宿でのんびり過ごす,温泉や露天風呂,地元の美味しいものを食べる,花見や紅葉などの自然鑑賞,名所、旧跡の観光,テーマパーク（遊園地、動物園、博物館など）,買い物、アウトレット,お祭りやイベントへの参加・見物,スポーツ観戦や芸能鑑賞（コンサート等）,アウトドア（海水浴、釣り、登山など）,まちあるき、都市散策,各種体験（手作り、果物狩りなど）,スキー・スノボ、マリンスポーツ,その他スポーツ（ゴルフ、テニスなど）,ドライブ・ツーリング,友人・親戚を尋ねる,出張など仕事関係
65,2,6,-0.666666667,37,34,4.542372881,4,4.524590164,4,4.483333333,4,8.707692308,40,8,0.492307692,0,0,0,0,0.061538462,0.569230769,0.292307692,0.030769231,0.046153846,0,0,0,0,0.2,0.769230769,0.184615385,0.046153846,0.046153846,0.061538462,0.661538462,0.015384615,0,0.030769231,0,0,0,0.015384615,0,0.923076923,0,0,0,0.215384615,0.184615385,0.276923077,0.046153846,0,0,0,0,0,0,0,0,0,0,0.030769231,0,0
41,1,2,-0.5,51,39,4.382352941,5,4.424242424,4,4.558823529,4,7.804878049,16,6,0.243902439,0,0,0,0.024390244,0.146341463,0.268292683,0.146341463,0.317073171,0.073170732,0.024390244,0,0,0,0.219512195,0.707317073,0.365853659,0.243902439,0.146341463,0.097560976,0.146341463,0.12195122,0.073170732,0.024390244,0.243902439,0.024390244,0,0.073170732,0.048780488,0.170731707,0.073170732,0,0,0.170731707,0.243902439,0.463414634,0.024390244,0,0,0,0.024390244,0,0,0,0,0,0,0.12195122,0,0.073170732
777,93,25,2.72,3,1,4.122743682,3.053763441,4.132635253,3.064516129,4.563876652,4.172043011,7.890604891,303,160,0.184041184,27,19,0.086021505,0.006435006,0.137709138,0.196911197,0.1994852,0.258687259,0.168597169,0.028314028,0.003861004,0,0,0.464607465,0.500643501,0.263835264,0.36036036,0.136422136,0.132561133,0.106821107,0.208494209,0.059202059,0.105534106,0.24967825,0.02960103,0.001287001,0.096525097,0.06048906,0.102960103,0.020592021,0,0.001287001,0.144144144,0.240669241,0.523809524,0.070785071,0,0,0,0.052767053,0,0,0,0,0,0,0.036036036,0,0.111969112
404,20,14,0.428571429,6,10,4.544041451,4.55,4.576623377,4.2,4.596638655,4.5,8.48019802,215,46,0.418316832,9,5,0.2,0.002475248,0.074257426,0.425742574,0.341584158,0.116336634,0.032178218,0.007425743,0,0,0,0.378712871,0.591584158,0.158415842,0.111386139,0.049504951,0.056930693,0.623762376,0.034653465,0.027227723,0.01980198,0.047029703,0.002475248,0,0.032178218,0.002475248,0.742574257,0.054455446,0,0,0.096534653,0.150990099,0.257425743,0.096534653,0,0,0,0.044554455,0,0,0,0,0,0,0.044554455,0,0.00990099
274,9,1,8,10,19,4.425,3.444444444,4.492248062,4,4.522727273,4.444444444,8.667883212,157,22,0.49270073,6,1,0.555555556,0.00729927,0.109489051,0.357664234,0.299270073,0.098540146,0.083941606,0.040145985,0.003649635,0,0,0.394160584,0.591240876,0.251824818,0.135036496,0.025547445,0.051094891,0.53649635,0.069343066,0.105839416,0.03649635,0.105839416,0.003649635,0.003649635,0.058394161,0.00729927,0.510948905,0.062043796,0,0,0.120437956,0.193430657,0.291970803,0.04379562,0,0,0,0.010948905,0,0,0,0,0,0,0.02919708,0,0.01459854
128,47,7,5.714285714,21,3,4.565217391,4.234042553,4.613445378,4.553191489,4.6,4.340425532,8.5,70,13,0.4453125,29,2,0.574468085,0.015625,0.109375,0.375,0.296875,0.1328125,0.0703125,0,0,0,0,0.3125,0.65625,0.265625,0.2265625,0.0859375,0.078125,0.34375,0.046875,0.03125,0.0546875,0.0859375,0.015625,0.0078125,0.09375,0,0.6328125,0.015625,0,0,0.1953125,0.25,0.3359375,0.03125,0,0,0,0.0546875,0,0,0,0,0,0,0.046875,0,0.015625
30,12,2,5,63,13,4.333333333,3.666666667,4.379310345,4.5,4.653846154,4.25,8.366666667,15,4,0.366666667,6,3,0.25,0,0.033333333,0.4,0.1,0.466666667,0,0,0,0,0,0.333333333,0.666666667,0.3,0.3,0.033333333,0.1,0.266666667,0.133333333,0.1,0.033333333,0.133333333,0.033333333,0,0.066666667,0.066666667,0.233333333,0.033333333,0,0,0.2,0.333333333,0.466666667,0.033333333,0,0,0,0.033333333,0,0,0,0,0,0,0.166666667,0,0.033333333
72,5,0,,35,22,4.228070175,4.4,4.322580645,4.6,4.358974359,4.6,7.736111111,27,18,0.125,3,0,0.6,0,0.083333333,0.152777778,0.222222222,0.375,0.138888889,0.027777778,0,0,0,0.347222222,0.638888889,0.347222222,0.152777778,0.041666667,0.111111111,0.347222222,0.111111111,0.013888889,0.125,0.277777778,0,0,0.222222222,0.027777778,0.111111111,0.027777778,0,0,0.111111111,0.347222222,0.486111111,0.125,0,0,0,0.069444444,0,0,0,0,0,0,0.125,0,0.027777778
215,28,5,4.6,12,9,4.472906404,4.571428571,4.45320197,4.571428571,4.577777778,4.678571429,8.106976744,97,37,0.279069767,17,2,0.535714286,0.065116279,0.130232558,0.237209302,0.279069767,0.148837209,0.102325581,0.03255814,0.004651163,0,0,0.395348837,0.572093023,0.479069767,0.246511628,0.055813953,0.060465116,0.158139535,0.018604651,0.03255814,0.11627907,0.162790698,0.018604651,0.004651163,0.158139535,0.004651163,0.325581395,0.03255814,0,0,0.362790698,0.479069767,0.437209302,0.069767442,0,0,0,0.027906977,0,0,0,0,0,0,0.009302326,0,0.004651163
212,11,3,2.666666667,13,15,4.403614458,3.727272727,4.38372093,4.454545455,4.537037037,4.727272727,7.976415094,83,41,0.198113208,4,1,0.272727273,0.004716981,0.117924528,0.235849057,0.226415094,0.273584906,0.117924528,0.023584906,0,0,0,0.372641509,0.589622642,0.273584906,0.259433962,0.127358491,0.094339623,0.245283019,0.349056604,0.075471698,0.094339623,0.179245283,0.009433962,0,0.094339623,0.037735849,0.080188679,0.009433962,0,0,0.141509434,0.287735849,0.410377359,0.033018868,0,0,0,0.113207547,0,0,0,0,0,0,0.018867925,0,0.080188679
185,3,0,,16,29,4.576687117,3,4.622754491,3,4.587412587,4.333333333,8.340540541,98,26,0.389189189,2,0,0.666666667,0,0.059459459,0.243243243,0.124324324,0.232432432,0.27027027,0.07027027,0,0,0,0.362162162,0.605405405,0.691891892,0.189189189,0.091891892,0.027027027,0,0.005405405,0.07027027,0.064864865,0.405405405,0,0.005405405,0.189189189,0.016216216,0.097297297,0.016216216,0,0,0.778378378,0.805405405,0.708108108,0.075675676,0,0,0,0,0,0,0,0,0,0,0.005405405,0,0.021621622
62,1,5,-0.8,38,40,4.589285714,4,4.589285714,4,4.583333333,4,8.451612903,34,8,0.419354839,0,0,0,0,0.129032258,0.387096774,0.14516129,0.161290323,0.177419355,0,0,0,0,0.387096774,0.564516129,0.741935484,0.14516129,0.096774194,0.016129032,0,0.016129032,0.14516129,0.096774194,0.403225807,0,0,0.14516129,0.016129032,0.112903226,0,0,0,0.64516129,0.85483871,0.725806452,0.129032258,0,0,0,0,0,0,0,0,0,0,0.048387097,0,0.032258065
52,3,2,0.5,44,30,4.431818182,5,4.581395349,5,4.368421053,5,8.5,27,4,0.442307692,2,0,0.666666667,0,0.096153846,0.192307692,0.326923077,0.25,0.096153846,0.019230769,0.019230769,0,0,0.730769231,0.192307692,0.557692308,0.211538462,0.057692308,0.173076923,0,0.384615385,0.057692308,0.057692308,0.057692308,0.019230769,0,0.038461538,0.192307692,0.076923077,0.019230769,0,0,0.096153846,0.019230769,0.173076923,0.019230769,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0.461538462
81,0,0,,31,54,4.372881356,,4.271186441,,4.517241379,,7.320987654,24,26,-0.024691358,0,0,,0.012345679,0.185185185,0.271604938,0.135802469,0.222222222,0.12345679,0.024691358,0.024691358,0,0,0.419753086,0.580246914,0.641975309,0.271604938,0.061728395,0.024691358,0,0.024691358,0.172839506,0.098765432,0.320987654,0.049382716,0,0.12345679,0,0.135802469,0.024691358,0,0,0.567901235,0.839506173,0.703703704,0.074074074,0,0,0,0,0,0,0,0,0,0,0.012345679,0,0
31,0,0,,61,55,4.689655172,,4.655172414,,4.555555556,,9.064516129,21,1,0.64516129,0,0,,0,0.096774194,0.161290323,0.161290323,0.387096774,0.161290323,0.032258065,0,0,0,0.387096774,0.580645161,0.258064516,0.129032258,0.032258065,0.032258065,0.548387097,0.161290323,0.064516129,0.193548387,0.322580645,0.032258065,0,0.129032258,0,0.064516129,0,0,0,0.129032258,0.838709677,0.419354839,0.032258065,0,0,0,0.032258065,0,0,0,0,0,0,0.032258065,0,0.032258065
34,4,4,0,57,26,4.333333333,4.25,4.5,3.25,4.379310345,4.75,7.941176471,18,8,0.294117647,2,2,0,0,0.147058824,0.088235294,0.352941177,0.176470588,0.205882353,0.029411765,0,0,0,0.294117647,0.617647059,0.264705882,0.264705882,0.088235294,0.205882353,0.176470588,0.264705882,0.088235294,0.029411765,0.382352941,0,0,0.029411765,0,0.147058824,0.058823529,0,0,0.058823529,0.235294118,0.382352941,0.029411765,0,0,0,0.264705882,0,0,0,0,0,0,0.176470588,0,0.088235294
56,0,0,,41,56,4.450980392,,4.490566038,,4.547169811,,8.089285714,30,9,0.375,0,0,,0,0.071428571,0.107142857,0.267857143,0.142857143,0.267857143,0.142857143,0,0,0,0.375,0.571428571,0.785714286,0.142857143,0.053571429,0.017857143,0,0.142857143,0,0.071428571,0.357142857,0.017857143,0.017857143,0.125,0.017857143,0.125,0.089285714,0,0,0.678571429,0.803571429,0.5,0.017857143,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3,1,2,53,31,4.352941176,2.666666667,4.466666667,1.333333333,4.457142857,3,7.666666667,14,10,0.111111111,0,3,-1,0.027777778,0.111111111,0.416666667,0.166666667,0.166666667,0.111111111,0,0,0,0,0.277777778,0.694444444,0.555555556,0.111111111,0.138888889,0.055555556,0.138888889,0.055555556,0.083333333,0,0.25,0.027777778,0,0.055555556,0,0.388888889,0.083333333,0,0,0.444444444,0.527777778,0.444444444,0.083333333,0,0,0,0.027777778,0,0,0,0,0,0,0.083333333,0,0.027777778
52,0,0,,45,57,4.5625,,4.574468085,,4.549019608,,8.403846154,24,5,0.365384615,0,0,,0.019230769,0.134615385,0.211538462,0.153846154,0.288461539,0.115384615,0.076923077,0,0,0,0.384615385,0.576923077,0.480769231,0.288461539,0.057692308,0.096153846,0.076923077,0.173076923,0.115384615,0.019230769,0.230769231,0.019230769,0,0.115384615,0.019230769,0.153846154,0,0,0,0.5,0.826923077,0.673076923,0.038461538,0,0,0,0.019230769,0,0,0,0,0,0,0.019230769,0,0.038461538
182,13,9,0.444444444,17,12,4.37037037,3.692307692,4.402439024,4.153846154,4.386363636,4.230769231,8.043956044,82,27,0.302197802,7,1,0.461538462,0,0.016483516,0.054945055,0.043956044,0.203296703,0.521978022,0.159340659,0,0,0,0.494505495,0.434065934,0.269230769,0.43956044,0.186813187,0.104395604,0,0.021978022,0.005494505,0.054945055,0.615384615,0,0.010989011,0.076923077,0.005494505,0.098901099,0.021978022,0,0,0.516483517,0.769230769,0.565934066,0.115384615,0,0,0,0.021978022,0,0,0,0,0,0,0.054945055,0,0.005494505
33,0,0,,59,58,4.606060606,,4.5625,,4.575757576,,9.03030303,21,0,0.636363636,0,0,,0,0.090909091,0.151515152,0.181818182,0.363636364,0.212121212,0,0,0,0,0.424242424,0.575757576,0.666666667,0.303030303,0.03030303,0,0,0.03030303,0,0,0.393939394,0,0,0.333333333,0,0.060606061,0,0,0,0.757575758,0.727272727,0.636363636,0.090909091,0,0,0,0.060606061,0,0,0,0,0,0,0,0,0
139,16,3,4.333333333,18,11,4.438016529,3.875,4.429752066,3.875,4.470149254,4.5625,8.194244604,69,21,0.345323741,8,3,0.3125,0.007194245,0.151079137,0.18705036,0.158273381,0.179856115,0.251798561,0.064748201,0,0,0,0.338129496,0.64028777,0.611510791,0.179856115,0.107913669,0.086330935,0.014388489,0.021582734,0.079136691,0.079136691,0.438848921,0.014388489,0.014388489,0.158273381,0.014388489,0.107913669,0.007194245,0,0,0.654676259,0.856115108,0.532374101,0.086330935,0,0,0,0.014388489,0,0,0,0,0,0,0.035971223,0,0.007194245
34,0,0,,58,59,4.7,,4.625,,4.515151515,,8.235294118,18,6,0.352941177,0,0,,0.029411765,0.029411765,0.176470588,0.117647059,0.470588235,0.117647059,0,0.058823529,0,0,0.441176471,0.558823529,0.470588235,0.294117647,0.088235294,0.147058824,0,0.205882353,0.088235294,0,0.264705882,0,0,0.117647059,0.088235294,0.088235294,0,0,0,0.147058824,0.176470588,0.235294118,0,0,0,0,0.029411765,0,0,0,0,0,0,0.088235294,0,0.323529412
35,0,0,,55,60,4.4375,,4.5,,4.470588235,,8.028571429,19,7,0.342857143,0,0,,0,0.114285714,0.257142857,0.171428571,0.171428571,0.2,0.085714286,0,0,0,0.342857143,0.657142857,0.6,0.2,0.142857143,0,0.057142857,0.028571429,0.085714286,0.114285714,0.2,0,0,0.2,0,0.314285714,0.028571429,0,0,0.714285714,0.828571429,0.571428571,0.171428571,0,0,0,0,0,0,0,0,0,0,0,0,0
83,83,0,,29,2,4.547945205,4,4.474358974,4.204819277,4.569620253,4.34939759,8.168674699,40,11,0.34939759,40,11,0.34939759,0.036144578,0.096385542,0.385542169,0.265060241,0.144578313,0.060240964,0.012048193,0,0,0,0.493975904,0.493975904,0.120481928,0.277108434,0.048192771,0.156626506,0.397590361,0.060240964,0.048192771,0.024096386,0.060240964,0,0,0.048192771,0.024096386,0.662650602,0,0,0,0.096385542,0.156626506,0.337349398,0.036144578,0,0,0,0.060240964,0,0,0,0,0,0,0.048192771,0,0.048192771
57,12,8,0.5,40,14,4.2,3.416666667,4.266666667,3.583333333,4.705882353,4.666666667,8.375,29,9,0.350877193,8,2,0.5,0,0.192982456,0.210526316,0.228070175,0.228070175,0.122807018,0.01754386,0,0,0,0.456140351,0.49122807,0.228070175,0.315789474,0.087719298,0.263157895,0.105263158,0.228070175,0.070175439,0.210526316,0.210526316,0.052631579,0,0.052631579,0.035087719,0.070175439,0.01754386,0,0,0.140350877,0.245614035,0.561403509,0.070175439,0,0,0,0.157894737,0,0,0,0,0,0,0.01754386,0,0.105263158
103,2,2,0,24,35,4.510416667,5,4.515463918,5,4.5,4.5,8.300970874,60,19,0.398058252,2,0,1,0.019417476,0.242718447,0.213592233,0.077669903,0.194174757,0.203883495,0.048543689,0,0,0,0.40776699,0.582524272,0.262135922,0.330097087,0.067961165,0.029126214,0.310679612,0.058252427,0.165048544,0.203883495,0.281553398,0.029126214,0,0.116504854,0.009708738,0.058252427,0.038834951,0,0,0.203883495,0.388349515,0.640776699,0.058252427,0,0,0,0.067961165,0,0,0,0,0,0,0.077669903,0,0.019417476
44,0,0,,50,61,4.568181818,,4.477272727,,,,9.045454545,28,0,0.636363636,0,0,,0,0.090909091,0.159090909,0.318181818,0.181818182,0.181818182,0.068181818,0,0,0,0.386363636,0.590909091,0.5,0.340909091,0.068181818,0.090909091,0,0.022727273,0.136363636,0.136363636,0.25,0.022727273,0.022727273,0.181818182,0,0.113636364,0.022727273,0,0,0.636363636,0.795454546,0.727272727,0.090909091,0,0,0,0.022727273,0,0,0,0,0,0,0.068181818,0,0.022727273
91,41,0,,26,5,4.373493976,4.219512195,4.402439024,4.219512195,4.616438356,4.56097561,8.43956044,48,14,0.373626374,24,6,0.43902439,0.043956044,0.10989011,0.131868132,0.175824176,0.307692308,0.186813187,0.043956044,0,0,0,0.417582418,0.582417582,0.307692308,0.318681319,0.10989011,0.131868132,0.131868132,0.142857143,0.098901099,0.10989011,0.252747253,0.043956044,0,0.10989011,0,0.10989011,0,0,0,0.153846154,0.351648352,0.516483517,0.065934066,0,0,0,0.10989011,0,0,0,0,0,0,0.175824176,0,0
55,1,3,-0.666666667,42,41,4.596153846,4,4.566037736,4,4.742857143,5,8.636363636,32,4,0.509090909,1,0,1,0.018181818,0.145454546,0.236363636,0.218181818,0.2,0.127272727,0.054545455,0,0,0,0.381818182,0.581818182,0.272727273,0.236363636,0.036363636,0.145454546,0.309090909,0.054545455,0.090909091,0.072727273,0.345454546,0,0.036363636,0.2,0.090909091,0.072727273,0,0,0,0.163636364,0.381818182,0.618181818,0.163636364,0,0,0,0.054545455,0,0,0,0,0,0,0.218181818,0,0.090909091
375,4,2,1,7,27,4.507204611,4.75,4.523809524,4.75,4.648148148,4.5,8.616,215,37,0.474666667,2,0,0.5,0.008,0.173333333,0.306666667,0.226666667,0.202666667,0.074666667,0.008,0,0,0,0.472,0.522666667,0.354666667,0.245333333,0.085333333,0.066666667,0.248,0.069333333,0.157333333,0.098666667,0.184,0.010666667,0,0.061333333,0.018666667,0.309333333,0.045333333,0,0,0.28,0.477333333,0.533333333,0.066666667,0,0,0,0.016,0,0,0,0,0,0,0.077333333,0,0.010666667
48,0,0,,47,62,4.659090909,,4.622222222,,,,9.1875,35,2,0.6875,0,0,,0,0.125,0.125,0.041666667,0.270833333,0.333333333,0.083333333,0.020833333,0,0,0.416666667,0.583333333,0.3125,0.458333333,0.083333333,0.145833333,0,0.0625,0.166666667,0.104166667,0.479166667,0.0625,0,0.0625,0,0,0,0,0,0.645833333,0.791666667,0.6875,0.0625,0,0,0,0.020833333,0,0,0,0,0,0,0.020833333,0,0
35,0,0,,56,63,4.4375,,4.393939394,,4.37037037,,7.857142857,11,7,0.114285714,0,0,,0,0.028571429,0.142857143,0.171428571,0.171428571,0.342857143,0.142857143,0,0,0,0.457142857,0.514285714,0.542857143,0.228571429,0.142857143,0.085714286,0,0.085714286,0.028571429,0.057142857,0.371428571,0.028571429,0,0.142857143,0.028571429,0.057142857,0.057142857,0,0,0.571428571,0.542857143,0.514285714,0.028571429,0,0,0,0,0,0,0,0,0,0,0.028571429,0,0.085714286
