TIF,施設,全回答数,直近30日間の回答数,前の30日間の回答数,伸び率（対前月）,回答数順位,回答数順位(直近30日間),商品・サービス満足度,商品・サービス満足度(直近30日間),施設全体満足度,施設全体満足度(直近30日間),旅全体満足度,旅全体満足度(直近30日間),施設の推奨度,推奨者数,非推奨者数,NPS,推奨者数(直近30日間),非推奨者数(直近30日間),NPS(直近30日間),10代,20代,30代,40代,50代,60代,70代,80代,90代,100代,男性,女性,1泊,2泊,3泊,4泊以上,日帰り,自分ひとり,恋人,友人,夫婦2人,団体旅行,親戚,親,職場の同僚,小学生以下連れの家族,中学生以下連れの家族,高校生連れの家族,災害支援,宿でのんびり過ごす,温泉や露天風呂,地元の美味しいものを食べる,花見や紅葉などの自然鑑賞,名所、旧跡の観光,テーマパーク（遊園地、動物園、博物館など）,買い物、アウトレット,お祭りやイベントへの参加・見物,スポーツ観戦や芸能鑑賞（コンサート等）,アウトドア（海水浴、釣り、登山など）,まちあるき、都市散策,各種体験（手作り、果物狩りなど）,スキー・スノボ、マリンスポーツ,その他スポーツ（ゴルフ、テニスなど）,ドライブ・ツーリング,友人・親戚を尋ねる,出張など仕事関係,100万円未満,100万円以上 200万円未満,200万円以上 300万円未満,300万円以上 400万円未満,400万円以上 500万円未満,500万円以上 600万円未満,600万円以上 700万円未満,700万円以上 800万円未満,800万円以上 900万円未満,"900万円以上 1,000万円未満","1,000万円以上 1,200万円未満","1,200万円以上 1,500万円未満","1,500万円以上",北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
越前そばの里 エリア,522,,,,,,,,4.358237548,,,,,232,114,22.60536398,,,,4,36,43,74,170,152,39,0,0,0,251,260,144,35,9,26,308,41,27,28,255,3,1,49,7,19,0,0,0,70,95,319,27,72,26,79,10,2,7,34,11,0,2,45,36,24,56,21,41,78,44,63,48,27,25,21,21,11,9,0,0,1,0,0,0,1,1,0,0,6,4,9,5,2,14,31,191,0,0,48,1,68,14,22,36,30,25,5,0,0,0,2,0,1,1,0,2,0,0,0,0,0,0,1,1,0,0
明通寺 エリア,76,,,,,,,,4.315789474,,,,,25,17,10.52631579,,,,0,1,8,10,25,23,9,0,0,0,40,36,31,11,3,3,28,15,2,8,37,0,0,3,2,2,0,0,0,6,4,31,14,42,4,3,2,0,0,11,0,0,0,8,7,3,9,4,7,8,10,11,5,2,2,3,1,1,2,0,0,0,0,0,0,0,1,2,0,3,2,3,3,0,1,2,19,1,0,0,5,5,0,1,10,8,6,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
福井駅前 エリア（宿泊施設）,80,,,,,,,,3.9875,,,,,27,13,17.5,,,,1,5,7,6,19,40,1,0,0,0,49,26,29,21,6,2,22,24,3,2,36,1,0,1,7,3,0,0,0,4,8,35,1,16,11,2,6,0,1,9,0,0,1,2,4,16,3,1,6,4,3,28,4,6,4,1,5,2,4,4,0,0,0,0,1,0,5,1,0,1,4,6,3,1,1,3,23,0,0,1,0,7,0,2,2,4,8,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
越前大野城・城下町 エリア,290,,,,,,,,4.186206897,,,,,86,70,5.517241379,,,,2,26,27,32,104,81,16,0,0,0,144,139,64,38,8,9,171,54,9,17,140,0,1,17,2,20,0,0,0,14,38,106,20,128,30,29,9,5,10,65,3,1,3,23,17,7,19,11,23,22,29,57,18,17,17,10,17,11,5,0,0,0,1,0,2,1,1,1,0,2,4,13,9,2,10,15,136,0,1,11,2,27,4,3,10,14,15,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
JR九頭竜湖駅 エリア,50,,,,,,,,3.9,,,,,18,13,10,,,,0,2,6,7,20,11,4,0,0,0,24,26,10,0,1,6,33,8,2,2,27,0,0,1,0,2,0,0,0,2,4,13,5,10,3,9,4,0,2,9,0,0,0,11,1,1,2,3,7,5,1,7,5,2,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,0,3,24,0,0,2,0,2,1,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
道の駅「越前おおの荒島の郷」 エリア,45,,,,,,,,4.466666667,,,,,23,3,44.44444444,,,,0,1,3,7,13,16,5,0,0,0,18,25,13,3,0,1,28,3,2,3,32,0,0,0,0,2,0,0,0,1,3,13,4,6,7,5,5,0,1,5,0,0,0,12,0,0,1,2,6,4,3,8,3,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,1,2,21,0,0,1,0,1,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本海さかな街 エリア,64,,,,,,,,3.9375,,,,,23,18,7.8125,,,,1,6,11,9,26,11,0,0,0,0,34,30,12,8,1,7,36,14,7,2,18,3,0,6,0,5,0,0,0,2,5,30,4,12,6,7,3,0,5,5,1,0,0,5,2,6,8,0,1,12,7,3,11,3,2,1,5,3,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,2,4,0,0,2,1,16,1,6,3,6,6,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
金ヶ崎 エリア,119,,,,,,,,3.941176471,,,,,31,41,-8.403361345,,,,1,6,15,25,38,30,4,0,0,0,57,60,35,13,4,8,59,26,10,4,46,1,0,5,3,11,0,0,0,9,20,50,6,43,11,12,7,0,1,25,1,0,0,6,3,7,14,6,6,10,12,10,13,10,4,6,10,4,1,0,0,0,0,1,0,0,0,0,0,4,5,3,2,0,3,2,27,0,1,5,0,9,1,12,9,19,12,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
敦賀市立博物館 エリア,11,,,,,,,,3.818181818,,,,,3,6,-27.27272727,,,,0,0,0,3,6,2,0,0,0,0,10,1,0,2,0,4,5,8,0,0,1,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0,2,0,0,0,0,0,7,1,0,0,2,0,0,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
熊川宿 エリア,66,,,,,,,,4.045454545,,,,,18,19,-1.515151515,,,,1,5,6,6,28,16,3,0,0,0,32,30,23,3,0,1,39,7,2,4,36,0,0,4,0,0,0,0,0,3,8,28,5,21,3,8,1,0,2,13,2,0,0,12,0,1,6,2,5,5,3,7,6,6,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,8,0,0,8,0,4,2,8,9,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湖上館パムコ（水月湖）エリア,73,,,,,,,,4.301369863,,,,,29,15,19.17808219,,,,0,4,8,15,26,18,2,0,0,0,30,42,24,0,0,3,46,7,8,9,35,0,0,3,0,4,0,0,0,4,13,55,4,20,2,14,1,0,1,6,0,0,0,12,1,1,8,7,5,6,6,9,4,1,2,8,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,1,3,16,0,0,3,2,10,1,7,5,8,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
神楽通り エリア,17,,,,,,,,3.588235294,,,,,4,8,-23.52941176,,,,0,1,2,2,7,4,1,0,0,0,9,8,0,3,0,4,10,11,0,1,5,0,0,0,0,0,0,0,0,1,0,4,0,3,0,1,2,0,0,3,0,0,0,0,0,6,3,1,0,2,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,0,0,0,1,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JR敦賀駅前 エリア,84,,,,,,,,4.05952381,,,,,27,26,1.19047619,,,,0,5,10,10,44,12,3,0,0,0,55,27,35,10,1,11,27,54,0,2,18,0,0,2,5,0,0,0,0,11,1,18,1,9,5,5,5,3,1,15,0,0,0,1,5,27,4,3,1,10,9,7,10,4,2,3,13,6,1,2,0,0,0,0,0,0,2,0,0,5,3,2,2,0,1,5,14,0,2,1,0,2,0,0,2,17,19,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
北潟湖 エリア,91,,,,,,,,4.230769231,,,,,34,27,7.692307692,,,,0,2,8,20,31,21,9,0,0,0,40,49,22,10,1,1,57,10,6,3,42,0,0,3,0,12,0,0,0,7,20,26,7,15,8,14,5,0,3,11,1,0,0,19,3,0,5,2,10,11,11,12,9,8,2,4,3,3,1,1,0,0,1,0,0,1,0,0,0,3,0,1,1,0,2,7,41,0,0,2,0,2,3,6,7,6,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
タケフナイフビレッジ エリア,11,,,,,,,,4.181818182,,,,,2,2,0,,,,0,0,0,5,2,4,0,0,0,0,3,8,2,3,1,1,4,2,0,1,3,1,0,0,0,4,0,0,0,1,2,5,0,5,1,2,0,0,1,2,2,0,0,0,2,1,0,0,2,1,1,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
道の駅「パークイン丹生ヶ丘」 エリア,55,,,,,,,,4.236363636,,,,,16,17,-1.818181818,,,,1,5,7,12,24,5,1,0,0,0,27,27,13,4,3,3,32,11,6,0,19,0,0,0,2,6,0,0,0,4,8,15,6,5,9,7,7,0,2,5,0,0,0,6,4,1,7,3,2,8,2,5,8,2,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,3,27,0,0,2,0,3,1,1,0,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
劔神社 エリア,18,,,,,,,,3.888888889,,,,,5,5,0,,,,0,0,3,5,6,4,0,0,0,0,7,11,5,5,0,1,7,0,2,2,8,0,0,0,0,3,0,0,0,3,5,6,1,5,1,2,0,0,3,0,1,0,0,1,1,0,3,0,1,2,1,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
えちぜん鉄道 松岡駅 エリア,29,,,,,,,,4.034482759,,,,,4,1,10.34482759,,,,0,3,1,1,3,21,0,0,0,0,24,4,2,0,0,0,27,0,4,1,22,0,0,1,1,0,0,0,0,1,4,23,1,2,1,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,21,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メガネストリート エリア,12,,,,,,,,3.833333333,,,,,4,2,16.66666667,,,,0,0,1,2,6,3,0,0,0,0,5,7,3,1,0,0,8,1,1,2,5,0,0,0,0,1,0,0,0,1,1,5,1,5,2,2,2,0,0,2,1,0,0,5,0,0,0,0,2,1,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
越前松島水族館 エリア,55,,,,,,,,4.054545455,,,,,14,5,16.36363636,,,,0,1,7,7,11,26,3,0,0,0,35,18,22,2,3,2,26,2,0,1,36,1,0,1,2,8,0,0,0,8,13,25,1,5,9,1,1,1,2,4,2,1,0,1,0,2,2,2,2,4,1,26,5,4,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,1,3,29,0,0,2,0,3,0,3,2,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
えちぜん鉄道 永平寺口駅 エリア,26,,,,,,,,4,,,,,2,1,3.846153846,,,,0,0,0,1,4,21,0,0,0,0,23,3,5,0,0,0,21,0,0,1,23,0,0,0,0,1,0,0,0,0,3,19,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
名勝 養浩館庭園 エリア,34,,,,,,,,4.029411765,,,,,7,4,8.823529412,,,,0,1,1,1,7,23,1,0,0,0,27,7,4,2,1,4,23,5,0,1,24,0,0,0,0,0,0,0,0,0,5,20,0,6,3,0,0,0,1,6,0,0,0,0,1,2,1,1,0,3,1,21,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,21,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スキージャム勝山 エリア,19,,,,,,,,4.315789474,,,,,12,1,57.89473684,,,,0,0,5,4,8,1,0,0,0,0,11,8,8,3,3,0,5,1,2,1,3,1,0,1,0,6,0,0,0,2,10,4,3,3,6,1,0,0,3,2,0,1,0,2,0,0,1,1,0,3,1,1,0,3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,0,0,3,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
六呂師高原 エリア,41,,,,,,,,4.024390244,,,,,14,14,0,,,,0,1,4,11,12,12,1,0,0,0,20,21,5,5,0,2,29,4,1,2,17,1,0,4,0,8,0,0,0,3,4,14,5,11,3,4,1,0,4,4,3,0,0,4,1,0,1,2,4,3,5,2,4,2,2,3,3,5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,27,0,0,1,0,3,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
レインボーライン エリア,69,,,,,,,,4.434782609,,,,,38,9,42.02898551,,,,0,6,12,12,21,15,3,0,0,0,30,36,22,10,3,3,31,2,10,3,32,0,0,9,0,2,0,0,0,9,8,24,14,28,10,1,2,0,2,9,0,0,0,9,2,0,7,2,8,13,6,5,4,7,3,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,3,14,0,0,8,0,5,2,2,1,12,6,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
北陸新幹線 越前たけふ駅 エリア,55,,,,,,,,4.054545455,,,,,22,15,12.72727273,,,,1,4,8,7,26,8,1,0,0,0,28,25,18,5,2,1,29,12,2,3,26,0,0,4,0,4,0,0,0,4,8,14,6,8,5,13,2,0,1,2,0,0,0,6,8,5,6,1,2,6,6,6,9,2,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,1,26,0,0,3,1,1,1,1,3,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
うみんぴあ大飯 エリア,28,,,,,,,,4.107142857,,,,,11,7,14.28571429,,,,0,1,4,4,13,5,1,0,0,0,19,9,6,0,0,5,17,11,2,0,12,0,0,1,0,2,0,0,0,2,1,6,2,5,0,3,2,0,2,3,0,0,0,3,1,4,2,0,3,5,0,1,9,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,2,0,1,5,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
はたや記念館 ゆめおーれ勝山 エリア,39,,,,,,,,4.205128205,,,,,15,6,23.07692308,,,,1,0,3,6,14,13,2,0,0,0,15,23,9,5,0,0,25,1,0,0,24,0,0,2,0,7,0,0,0,4,9,15,0,5,9,1,5,0,0,7,2,0,0,6,1,0,3,1,5,3,3,3,3,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,4,22,0,0,0,0,1,2,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
越前陶芸村 エリア,43,,,,,,,,4.139534884,,,,,18,10,18.60465116,,,,0,1,6,4,22,8,2,0,0,0,22,21,7,5,0,6,25,8,2,1,22,0,0,0,0,4,0,0,0,6,8,14,5,4,4,4,8,0,0,1,0,0,0,2,4,5,6,3,1,4,5,3,9,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,21,0,2,0,1,4,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小浜市まちの駅 エリア,11,,,,,,,,4.272727273,,,,,4,4,0,,,,0,0,2,3,4,0,2,0,0,0,6,5,2,3,1,1,4,4,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,2,0,0,1,2,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東尋坊 エリア,23,,,,,,,,4.304347826,,,,,8,7,4.347826087,,,,0,3,6,1,6,7,0,0,0,0,8,15,12,3,1,2,5,4,1,1,7,0,0,3,0,2,0,0,0,3,5,7,3,7,5,0,0,0,2,2,0,0,0,2,1,0,5,0,0,2,2,4,2,1,1,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,4,3,0,1,0,1,4,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美浜町レイクセンター エリア,66,,,,,,,,4.272727273,,,,,23,11,18.18181818,,,,1,2,7,8,26,20,1,0,0,0,27,35,18,14,0,0,34,10,1,3,28,4,0,4,1,5,0,0,0,9,11,34,10,25,4,6,3,0,0,14,3,0,0,10,2,1,7,2,4,9,14,3,5,4,1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,5,11,0,0,4,2,4,3,3,5,10,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
若狭海遊バザール 千鳥苑 エリア,22,,,,,,,,4.045454545,,,,,5,7,-9.090909091,,,,0,0,2,4,9,6,1,0,0,0,9,12,1,1,0,0,20,6,0,0,12,0,0,1,0,2,0,0,0,0,0,6,2,5,1,6,0,0,2,7,0,0,0,5,0,1,4,1,3,4,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,2,0,2,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
