TIF,施設,全回答数,直近30日間の回答数,前の30日間の回答数,伸び率（対前月）,回答数順位,回答数順位(直近30日間),商品・サービス満足度,商品・サービス満足度(直近30日間),施設全体満足度,施設全体満足度(直近30日間),旅全体満足度,旅全体満足度(直近30日間),施設の推奨度,推奨者数,非推奨者数,NPS,推奨者数(直近30日間),非推奨者数(直近30日間),NPS(直近30日間),10代,20代,30代,40代,50代,60代,70代,80代,90代,100代,男性,女性,1泊,2泊,3泊,4泊以上,日帰り,自分ひとり,恋人,友人,夫婦2人,団体旅行,親戚,親,職場の同僚,小学生以下連れの家族,中学生以下連れの家族,高校生連れの家族,災害支援,宿でのんびり過ごす,温泉や露天風呂,地元の美味しいものを食べる,花見や紅葉などの自然鑑賞,名所、旧跡の観光,テーマパーク（遊園地、動物園、博物館など）,買い物、アウトレット,お祭りやイベントへの参加・見物,スポーツ観戦や芸能鑑賞（コンサート等）,アウトドア（海水浴、釣り、登山など）,まちあるき、都市散策,各種体験（手作り、果物狩りなど）,スキー・スノボ、マリンスポーツ,その他スポーツ（ゴルフ、テニスなど）,ドライブ・ツーリング,友人・親戚を尋ねる,出張など仕事関係,100万円未満,100万円以上 200万円未満,200万円以上 300万円未満,300万円以上 400万円未満,400万円以上 500万円未満,500万円以上 600万円未満,600万円以上 700万円未満,700万円以上 800万円未満,800万円以上 900万円未満,"900万円以上 1,000万円未満","1,000万円以上 1,200万円未満","1,200万円以上 1,500万円未満","1,500万円以上",北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
石川県,石川県政記念しいのき迎賓館,84,14,2,6,30,18,4.464788732,4,4.481012658,4.285714286,4.608695652,4.642857143,8.154761905,38,14,0.285714286,8,2,0.428571429,0,0.166666667,0.166666667,0.202380952,0.261904762,0.190476191,0.011904762,0,0,0,0.345238095,0.630952381,0.30952381,0.238095238,0.130952381,0.107142857,0.214285714,0.166666667,0.107142857,0.178571429,0.297619048,0,0,0.047619048,0.023809524,0.119047619,0,0,0,0.190476191,0.214285714,0.607142857,0.107142857,0,0,0,0.166666667,0,0,0,0,0,0,0.035714286,0,0.095238095,0.05952381,0.023809524,0.071428571,0.107142857,0.071428571,0.095238095,0.107142857,0.083333333,0.071428571,0.083333333,0.095238095,0.023809524,0.107142857,0.011904762,0,0,0,0.011904762,0,0,0.011904762,0,0.035714286,0.05952381,0,0.130952381,0.05952381,0.011904762,0.083333333,0.261904762,0,0,0,0,0,0.05952381,0.011904762,0,0.05952381,0.107142857,0.023809524,0,0,0,0,0.023809524,0.011904762,0,0,0.011904762,0,0,0.011904762,0,0,0,0,0,0,0
石川県,石川県立図書館,958,8,0,,1,24,4.650057937,4.125,4.701475596,4.625,4.601760176,4,8.618997912,597,112,0.506263048,5,1,0.5,0.041753653,0.207724426,0.16388309,0.200417537,0.218162839,0.137787056,0.020876827,0.007306889,0.001043841,0.001043841,0.365344468,0.605427975,0.272442589,0.260960334,0.102296451,0.128392484,0.235908142,0.191022965,0.075156576,0.146137787,0.169102297,0.008350731,0,0.111691023,0.011482255,0.129436326,0.052192067,0,0,0.16388309,0.115866388,0.460334029,0.022964509,0,0,0,0.064718163,0,0,0,0,0,0,0.03131524,0,0.039665971,0.064718163,0.032359081,0.065762004,0.10125261,0.11691023,0.139874739,0.08559499,0.065762004,0.080375783,0.057411273,0.090814196,0.049060543,0.050104384,0.022964509,0.002087683,0.001043841,0.006263048,0.001043841,0,0.006263048,0.008350731,0.010438413,0.008350731,0.054279749,0.029227557,0.1565762,0.090814196,0.018789144,0.065762004,0.175365345,0.025052192,0.001043841,0.025052192,0.021920668,0.020876827,0.056367432,0.011482255,0.010438413,0.022964509,0.059498956,0.034446764,0.005219207,0.002087683,0,0.004175365,0.005219207,0.008350731,0,0.001043841,0.001043841,0.002087683,0,0.007306889,0.006263048,0.004175365,0.001043841,0.003131524,0,0.002087683,0
石川県,石川県立歴史博物館,371,39,32,0.21875,9,7,4.504424779,4.358974359,4.552023121,4.358974359,4.580060423,4.487179487,8.226415094,174,59,0.309973046,18,3,0.384615385,0.032345013,0.239892183,0.153638814,0.169811321,0.196765499,0.15902965,0.04851752,0,0,0,0.46361186,0.509433962,0.323450135,0.315363881,0.099730458,0.088948787,0.172506739,0.253369272,0.121293801,0.123989218,0.266846361,0.005390836,0,0.088948787,0.016172507,0.029649596,0.002695418,0,0,0.167115903,0.118598383,0.541778976,0.094339623,0,0,0,0.051212938,0,0,0,0,0,0,0.016172507,0,0.051212938,0.04851752,0.053908356,0.086253369,0.132075472,0.132075472,0.091644205,0.067385445,0.043126685,0.051212938,0.064690027,0.080862534,0.051212938,0.09703504,0.013477089,0.002695418,0.002695418,0,0.005390836,0.005390836,0,0.016172507,0.005390836,0.021563342,0.04851752,0.051212938,0.191374663,0.099730458,0.005390836,0.043126685,0.105121294,0.010781671,0.010781671,0.02425876,0.010781671,0.026954178,0.070080863,0.013477089,0.018867925,0.035040431,0.080862534,0.035040431,0.010781671,0.005390836,0,0,0.005390836,0,0,0,0.010781671,0,0,0.008086253,0,0,0,0,0,0,0.005390836
石川県,石川県立美術館,133,0,0,,21,52,4.369369369,,4.475,,4.474576271,,7.954887218,58,25,0.248120301,0,0,,0,0.180451128,0.187969925,0.195488722,0.240601504,0.165413534,0.030075188,0,0,0,0.390977444,0.593984962,0.360902256,0.172932331,0.082706767,0.097744361,0.285714286,0.270676692,0.105263158,0.097744361,0.308270677,0.007518797,0,0.090225564,0.007518797,0.037593985,0.030075188,0,0,0.165413534,0.120300752,0.511278196,0.07518797,0,0,0,0.030075188,0,0,0,0,0,0,0.015037594,0,0.007518797,0.030075188,0.037593985,0.105263158,0.105263158,0.112781955,0.082706767,0.112781955,0.105263158,0.045112782,0.07518797,0.097744361,0.045112782,0.045112782,0.022556391,0,0,0,0,0,0.007518797,0.030075188,0.007518797,0.007518797,0.015037594,0.015037594,0.165413534,0.097744361,0.015037594,0.082706767,0.180451128,0.037593985,0,0.037593985,0.022556391,0.007518797,0.022556391,0.015037594,0.022556391,0.022556391,0.030075188,0.037593985,0.037593985,0,0.022556391,0,0.007518797,0.007518797,0.007518797,0,0,0,0,0.007518797,0,0,0,0,0,0,0.007518797
石川県,からくり記念館,47,0,0,,49,53,4.511627907,,4.466666667,,4.514285714,,8.212765957,20,5,0.319148936,0,0,,0.021276596,0.127659575,0.234042553,0.29787234,0.127659575,0.14893617,0.042553191,0,0,0,0.531914894,0.468085106,0.276595745,0.361702128,0.042553191,0.14893617,0.170212766,0.127659575,0.085106383,0.106382979,0.234042553,0,0,0.063829787,0.021276596,0.212765957,0.063829787,0,0,0.085106383,0.276595745,0.489361702,0.063829787,0,0,0,0.085106383,0,0,0,0,0,0,0.085106383,0,0.042553191,0,0,0.106382979,0.106382979,0.085106383,0.063829787,0.106382979,0.106382979,0.063829787,0.085106383,0.170212766,0.063829787,0.042553191,0.021276596,0,0,0,0,0,0,0,0,0,0.042553191,0.021276596,0.063829787,0.021276596,0.042553191,0.085106383,0.085106383,0,0,0.042553191,0.042553191,0.021276596,0.042553191,0.085106383,0.021276596,0.063829787,0.14893617,0.042553191,0,0,0,0.021276596,0,0.042553191,0,0,0,0,0,0,0,0,0,0.021276596,0.021276596,0,0
石川県,ホテル・トリフィート金沢,139,1,0,,20,42,4.597014925,5,4.591240876,5,4.660550459,5,8.71942446,83,11,0.517985612,1,0,1,0.007194245,0.18705036,0.223021583,0.151079137,0.26618705,0.143884892,0.021582734,0,0,0,0.338129496,0.647482014,0.410071942,0.474820144,0.057553957,0.057553957,0,0.09352518,0.136690648,0.122302158,0.244604317,0,0,0.136690648,0.028776978,0.043165468,0.021582734,0,0,0.194244604,0.09352518,0.705035971,0.057553957,0,0,0,0.014388489,0,0,0,0,0,0,0,0,0.071942446,0.014388489,0.021582734,0.064748201,0.151079137,0.115107914,0.107913669,0.050359712,0.057553957,0.057553957,0.086330935,0.151079137,0.057553957,0.064748201,0.021582734,0.014388489,0,0.007194245,0,0,0.014388489,0,0.014388489,0.021582734,0.100719425,0.071942446,0.26618705,0.100719425,0.021582734,0,0.057553957,0,0,0,0.021582734,0.035971223,0.050359712,0.007194245,0.007194245,0.014388489,0.071942446,0.014388489,0,0,0,0.014388489,0.007194245,0.021582734,0,0,0,0,0,0.007194245,0,0,0.007194245,0.007194245,0,0,0
石川県,ダイワロイネットホテル金沢MIYABI,79,10,0,,33,21,4.662337662,4.1,4.701298701,4.1,4.69047619,4.6,8.860759494,53,6,0.594936709,4,2,0.2,0,0.139240506,0.291139241,0.227848101,0.253164557,0.063291139,0.025316456,0,0,0,0.35443038,0.632911392,0.493670886,0.265822785,0.126582279,0.101265823,0.012658228,0.113924051,0.113924051,0.101265823,0.215189873,0,0.012658228,0.113924051,0.113924051,0.126582279,0.025316456,0,0,0.227848101,0.189873418,0.658227848,0.075949367,0,0,0,0.012658228,0,0,0,0,0,0,0,0,0.113924051,0.012658228,0.063291139,0.050632911,0.164556962,0.063291139,0.063291139,0.088607595,0.075949367,0.101265823,0.050632911,0.126582279,0.025316456,0.113924051,0.025316456,0,0,0.050632911,0,0,0.025316456,0.050632911,0.012658228,0,0.050632911,0.025316456,0.202531646,0.037974684,0.025316456,0.012658228,0.050632911,0,0,0.025316456,0.037974684,0,0.075949367,0.025316456,0,0.025316456,0.075949367,0.037974684,0,0,0,0,0.012658228,0.025316456,0,0.012658228,0,0,0.012658228,0.050632911,0,0,0,0,0,0.012658228,0
石川県,ホテルインターゲート金沢,52,0,0,,46,54,4.583333333,,4.54,,4.217391304,,8.461538462,28,5,0.442307692,0,0,,0,0.115384615,0.192307692,0.192307692,0.307692308,0.173076923,0.019230769,0,0,0,0.692307692,0.288461539,0.461538462,0.346153846,0.076923077,0.115384615,0,0.134615385,0.057692308,0.115384615,0.403846154,0.019230769,0,0.076923077,0.115384615,0.019230769,0,0,0,0.153846154,0.096153846,0.692307692,0.019230769,0,0,0,0.019230769,0,0,0,0,0,0,0.019230769,0,0.115384615,0,0.019230769,0.038461538,0.076923077,0.096153846,0.134615385,0.173076923,0.153846154,0.038461538,0.096153846,0.115384615,0.057692308,0,0.038461538,0,0,0,0,0,0.057692308,0,0.019230769,0,0.019230769,0.076923077,0.076923077,0.019230769,0.115384615,0.019230769,0.019230769,0.019230769,0,0.038461538,0,0.057692308,0.076923077,0.038461538,0.019230769,0,0.153846154,0.038461538,0,0,0,0,0.038461538,0,0,0,0,0,0,0.038461538,0.019230769,0,0,0,0,0,0
石川県,ホテルマイステイズプレミア金沢,82,0,0,,31,55,4.56,,4.581081081,,4.666666667,,8.402439024,46,14,0.390243902,0,0,,0.036585366,0.182926829,0.195121951,0.195121951,0.280487805,0.109756098,0,0,0,0,0.451219512,0.536585366,0.414634146,0.365853659,0.06097561,0.158536585,0,0.085365854,0.048780488,0.085365854,0.097560976,0.012195122,0,0.243902439,0.06097561,0.182926829,0.134146342,0,0,0.231707317,0.170731707,0.609756098,0.085365854,0,0,0,0.036585366,0,0,0,0,0,0,0.012195122,0,0.085365854,0.048780488,0.024390244,0.097560976,0.085365854,0.085365854,0.12195122,0.085365854,0.109756098,0.024390244,0.085365854,0.170731707,0.036585366,0.024390244,0.024390244,0,0,0,0,0,0,0.024390244,0,0.012195122,0.024390244,0.097560976,0.243902439,0.12195122,0.012195122,0,0.06097561,0,0.012195122,0.06097561,0.024390244,0,0.036585366,0,0.024390244,0.036585366,0.06097561,0.024390244,0.012195122,0,0,0,0.024390244,0.012195122,0,0,0,0,0,0.024390244,0,0,0,0,0,0,0.024390244
石川県,チサンバジェット金沢駅前,206,3,4,-0.25,14,34,4.136363636,1.333333333,4.176100629,2.666666667,4.432989691,4,7.305825243,65,64,0.004854369,1,1,0,0.009708738,0.121359223,0.194174757,0.208737864,0.349514563,0.101941748,0.014563107,0,0,0,0.59223301,0.383495146,0.36407767,0.276699029,0.131067961,0.223300971,0.004854369,0.451456311,0.048543689,0.072815534,0.087378641,0.024271845,0,0.033980583,0.208737864,0,0.004854369,0,0,0.077669903,0.063106796,0.368932039,0.033980583,0,0,0,0.024271845,0,0,0,0,0,0,0.004854369,0,0.427184466,0.024271845,0.033980583,0.09223301,0.101941748,0.131067961,0.09223301,0.097087379,0.106796117,0.082524272,0.111650485,0.082524272,0.019417476,0.024271845,0.019417476,0,0,0.004854369,0.014563107,0.004854369,0.009708738,0.019417476,0,0.004854369,0.038834951,0.053398058,0.165048544,0.087378641,0.048543689,0.024271845,0.058252427,0.014563107,0,0.029126214,0,0.014563107,0.048543689,0.004854369,0.004854369,0.058252427,0.101941748,0.019417476,0.014563107,0.004854369,0.004854369,0.004854369,0.009708738,0.033980583,0,0,0.014563107,0.004854369,0,0.014563107,0.009708738,0.009708738,0.019417476,0,0,0.004854369,0
石川県,トリフィートホテル&ポッド金沢百万石通,100,1,0,,27,43,4.404255319,4,4.467391304,5,4.571428571,5,8.49,53,9,0.44,1,0,1,0,0.12,0.18,0.14,0.4,0.15,0.01,0,0,0,0.5,0.5,0.43,0.35,0.07,0.15,0,0.58,0.01,0.17,0.06,0,0,0.02,0.05,0,0.02,0,0,0.13,0.11,0.61,0.1,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0.16,0.07,0.06,0.04,0.13,0.11,0.07,0.08,0.08,0.09,0.03,0.07,0.08,0.09,0.01,0,0,0,0.01,0,0,0.04,0.01,0.01,0.03,0.04,0.21,0.08,0,0.02,0.05,0.03,0.01,0.04,0,0,0.14,0.01,0,0.03,0.11,0.05,0,0,0,0,0,0,0.01,0,0,0,0,0.03,0,0.01,0.02,0,0,0,0
石川県,金沢東急ホテル,31,1,3,-0.666666667,66,44,4.548387097,5,4.548387097,4,4.619047619,5,8.419354839,15,4,0.35483871,0,0,0,0,0.161290323,0.129032258,0.258064516,0.35483871,0.096774194,0,0,0,0,0.387096774,0.548387097,0.548387097,0.290322581,0.064516129,0,0.096774194,0.064516129,0.064516129,0.129032258,0.35483871,0,0,0.193548387,0,0.064516129,0.032258065,0,0,0.35483871,0.064516129,0.741935484,0.161290323,0,0,0,0,0,0,0,0,0,0,0.064516129,0,0,0,0.032258065,0.064516129,0.064516129,0.129032258,0.064516129,0.096774194,0.096774194,0.064516129,0.032258065,0.225806452,0.064516129,0.064516129,0.032258065,0,0,0,0,0,0,0.032258065,0,0,0,0,0.129032258,0.129032258,0,0,0.387096774,0,0,0.032258065,0.032258065,0,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石川県,KOKOHOTEL Premier 金沢香林坊,595,10,5,1,4,22,4.467532468,4.1,4.47601476,4.1,4.557377049,4.2,8.4,318,70,0.416806723,3,3,0,0.003361345,0.171428571,0.134453782,0.191596639,0.28907563,0.179831933,0.028571429,0.001680672,0,0,0.507563025,0.485714286,0.418487395,0.329411765,0.119327731,0.131092437,0.001680672,0.255462185,0.151260504,0.08907563,0.267226891,0.008403361,0,0.047058824,0.072268908,0.025210084,0.006722689,0,0.005042017,0.179831933,0.070588235,0.605042017,0.063865546,0,0,0,0.035294118,0,0,0,0,0,0,0.016806723,0,0.2,0.026890756,0.023529412,0.070588235,0.090756303,0.105882353,0.119327731,0.100840336,0.092436975,0.055462185,0.055462185,0.107563025,0.082352941,0.068907563,0.025210084,0.003361345,0.001680672,0.010084034,0.003361345,0.003361345,0.006722689,0.018487395,0.013445378,0.010084034,0.02184874,0.045378151,0.16302521,0.084033613,0.020168067,0.028571429,0.047058824,0.025210084,0.006722689,0.016806723,0.018487395,0.025210084,0.08907563,0.011764706,0.028571429,0.042016807,0.087394958,0.047058824,0.006722689,0.005042017,0.008403361,0.001680672,0.008403361,0.010084034,0.001680672,0.003361345,0.003361345,0.003361345,0.003361345,0.02184874,0.001680672,0.005042017,0.001680672,0.001680672,0.003361345,0,0.005042017
石川県,ホテルウィングインターナショナルプレミアム金沢駅前,191,0,0,,15,56,4.454022989,,4.416666667,,4.511450382,,8.22513089,86,23,0.329842932,0,0,,0,0.188481675,0.267015707,0.146596859,0.287958115,0.094240838,0.015706806,0,0,0,0.460732984,0.513089005,0.476439791,0.277486911,0.104712042,0.115183246,0.02617801,0.314136126,0.146596859,0.083769634,0.209424084,0.005235602,0,0.047120419,0.083769634,0.062827225,0,0,0,0.172774869,0.062827225,0.54973822,0.062827225,0,0,0,0.047120419,0,0,0,0,0,0,0.010471204,0,0.209424084,0,0.031413613,0.020942408,0.104712042,0.130890052,0.141361257,0.089005236,0.109947644,0.057591623,0.057591623,0.146596859,0.041884817,0.068062827,0.010471204,0,0,0.010471204,0,0.005235602,0.005235602,0.010471204,0.010471204,0.010471204,0.062827225,0.02617801,0.19895288,0.073298429,0.031413613,0.057591623,0.052356021,0,0,0.015706806,0.031413613,0.020942408,0.083769634,0.010471204,0.031413613,0.041884817,0.083769634,0.047120419,0.015706806,0.005235602,0,0,0,0.010471204,0,0,0,0.005235602,0.005235602,0.02617801,0,0,0,0,0,0,0
石川県,石川県森林公園三国山キャンプ場,38,1,0,,56,45,4.684210526,4,4.783783784,5,4.631578947,5,9.078947368,29,2,0.710526316,1,0,1,0,0.052631579,0.131578947,0.236842105,0.342105263,0.236842105,0,0,0,0,0.789473684,0.210526316,0.868421053,0.131578947,0,0,0,0.684210526,0.052631579,0,0.105263158,0,0,0.026315789,0,0.052631579,0.052631579,0,0,0.157894737,0.052631579,0.078947368,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026315789,0.026315789,0.052631579,0.157894737,0.210526316,0.078947368,0.026315789,0.131578947,0.078947368,0.131578947,0.026315789,0.026315789,0.026315789,0,0,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0.210526316,0.684210526,0.026315789,0,0,0,0,0,0.026315789,0,0,0.026315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石川県,アパホテル〈金沢駅前〉,33,1,0,,63,46,4.518518519,4,4.333333333,4,4.483870968,4,8.181818182,15,5,0.303030303,1,0,1,0,0.121212121,0.212121212,0.090909091,0.393939394,0.151515152,0.03030303,0,0,0,0.424242424,0.575757576,0.454545455,0.242424242,0.121212121,0.151515152,0.03030303,0.424242424,0.090909091,0.151515152,0.121212121,0.03030303,0,0.03030303,0.090909091,0,0,0,0,0.212121212,0.090909091,0.636363636,0,0,0,0,0.03030303,0,0,0,0,0,0,0.03030303,0,0.181818182,0.03030303,0.03030303,0.151515152,0.151515152,0.121212121,0.090909091,0.181818182,0.03030303,0.03030303,0.090909091,0,0.060606061,0.03030303,0,0,0,0,0,0,0.060606061,0,0,0,0.060606061,0,0.212121212,0.060606061,0,0.03030303,0.090909091,0,0,0,0.03030303,0,0.212121212,0,0,0,0.121212121,0.03030303,0,0,0.03030303,0.03030303,0,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0,0
石川県,尾山神社,372,35,32,0.09375,8,8,4.487804878,4.257142857,4.476744186,4.485714286,4.64265928,4.714285714,8.454301075,190,41,0.400537634,22,1,0.6,0.008064516,0.096774194,0.161290323,0.204301075,0.325268817,0.172043011,0.029569892,0.002688172,0,0,0.319892473,0.666666667,0.38172043,0.349462366,0.086021505,0.069892473,0.112903226,0.188172043,0.059139785,0.147849462,0.274193548,0.010752688,0,0.134408602,0.016129032,0.048387097,0.010752688,0,0,0.126344086,0.161290323,0.672043011,0.088709677,0,0,0,0.021505376,0,0,0,0,0,0,0.024193548,0,0.059139785,0.045698925,0.051075269,0.053763441,0.094086022,0.155913979,0.120967742,0.069892473,0.080645161,0.059139785,0.048387097,0.120967742,0.053763441,0.045698925,0.01344086,0.005376344,0.002688172,0.002688172,0.005376344,0.002688172,0.002688172,0.016129032,0.010752688,0.01344086,0.067204301,0.034946237,0.196236559,0.088709677,0.021505376,0.016129032,0.056451613,0.010752688,0.002688172,0.018817204,0.01344086,0.029569892,0.083333333,0.010752688,0.024193548,0.034946237,0.077956989,0.051075269,0.016129032,0,0.005376344,0,0.008064516,0.002688172,0,0,0.008064516,0.005376344,0,0.021505376,0.002688172,0.005376344,0.008064516,0,0.002688172,0,0
石川県,安江金箔工芸館,31,4,0,,67,31,4.384615385,4.5,4.5,4.75,4.548387097,4.75,8.322580645,17,4,0.419354839,2,0,0.5,0,0.258064516,0.161290323,0.161290323,0.290322581,0.064516129,0.064516129,0,0,0,0.322580645,0.64516129,0.258064516,0.451612903,0.161290323,0.064516129,0.064516129,0.096774194,0.096774194,0.225806452,0.35483871,0,0,0.129032258,0,0,0,0,0,0.129032258,0.064516129,0.612903226,0.032258065,0,0,0,0.064516129,0,0,0,0,0,0,0,0,0,0,0.129032258,0.096774194,0.064516129,0.129032258,0.096774194,0.096774194,0.161290323,0.096774194,0.032258065,0.064516129,0.032258065,0,0,0,0,0.032258065,0.032258065,0,0,0,0,0,0.064516129,0.161290323,0.161290323,0.129032258,0.032258065,0,0.032258065,0,0,0,0,0,0.032258065,0.032258065,0,0.032258065,0.161290323,0.064516129,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石川県,スーパーホテルPremier金沢駅東口,117,6,11,-0.454545455,23,27,4.52293578,2.833333333,4.514018692,2.833333333,4.522123894,3.666666667,8.222222222,58,16,0.358974359,2,1,0.166666667,0.025641026,0.153846154,0.162393162,0.239316239,0.222222222,0.170940171,0.017094017,0.008547009,0,0,0.418803419,0.564102564,0.435897436,0.401709402,0.111111111,0.051282051,0,0.205128205,0.042735043,0.094017094,0.188034188,0.008547009,0,0.076923077,0.145299145,0.051282051,0.05982906,0,0,0.162393162,0.247863248,0.547008547,0.085470085,0,0,0,0.025641026,0,0,0,0,0,0,0.025641026,0,0.247863248,0.025641026,0.051282051,0.042735043,0.102564103,0.111111111,0.196581197,0.094017094,0.076923077,0.076923077,0.051282051,0.102564103,0.034188034,0.034188034,0.017094017,0,0.008547009,0.008547009,0,0,0,0.008547009,0.025641026,0.008547009,0.05982906,0.05982906,0.17948718,0.042735043,0.017094017,0.025641026,0.008547009,0.008547009,0,0.025641026,0.017094017,0.051282051,0.085470085,0.008547009,0.008547009,0.051282051,0.085470085,0.05982906,0.025641026,0.008547009,0,0,0,0,0,0,0.017094017,0,0,0.017094017,0.017094017,0,0.017094017,0.008547009,0,0.017094017,0
